RegionID,SizeRank,RegionName,RegionType,StateName,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31
394312,59,"Albuquerque, NM",Msa,NM,246000.0,244900.0,242900.0,245000.0,249900.0,258000.0,265000.0,269000.0,267500.0,259900.0,255000.0,250000.0,254900.0,255000.0,254500.0,255000.0,264900.0,270000.0,275000.0,276750.0,279310.0,279700.0,279900.0,279000.0,279900.0,279000.0,275000.0,284900.0,299000.0,300000.0,301600.0,320000.0,340000.0,345000.0,346530.0
394308,60,"Albany, NY",Msa,NY,215000.0,214900.0,217900.0,224000.0,225000.0,229000.0,229000.0,229777.0,235000.0,239500.0,238900.0,235000.0,237900.0,239000.0,235000.0,235000.0,239900.0,244900.0,249000.0,249900.0,250000.0,255000.0,249000.0,243900.0,247900.0,246400.0,244900.0,239900.0,249900.0,258000.0,259900.0,269900.0,289000.0,295000.0,289900.0
394938,61,"Omaha, NE",Msa,NE,269900.0,270000.0,275000.0,279000.0,291400.0,299885.0,309500.0,307400.0,300000.0,299900.0,299000.0,289900.0,279400.0,277500.0,284510.0,289900.0,302088.0,325000.0,326219.0,324500.0,315711.0,315320.0,309183.0,297500.0,286546.0,285000.0,289400.0,295000.0,311515.0,316000.0,315000.0,324500.0,329900.0,327000.0,324960.0
394908,62,"New Haven, CT",Msa,CT,275000.0,269900.0,269900.0,275000.0,285000.0,299000.0,309000.0,310000.0,314000.0,309000.0,299900.0,299900.0,299000.0,289900.0,285000.0,286000.0,294900.0,304895.0,315000.0,309000.0,305000.0,299900.0,295000.0,289900.0,289900.0,289900.0,289000.0,285000.0,289900.0,299900.0,299900.0,324000.0,329000.0,342500.0,338900.0
394357,63,"Bakersfield, CA",Msa,CA,265000.0,259900.0,259000.0,257500.0,269000.0,276550.0,277777.0,279900.0,279900.0,275000.0,269900.0,264950.0,260000.0,259500.0,257500.0,254900.0,255000.0,263500.0,275000.0,275000.0,274950.0,277900.0,270000.0,268000.0,264900.0,264900.0,264900.0,269000.0,270000.0,279500.0,275000.0,275000.0,279500.0,289500.0,299000.0
394753,64,"Knoxville, TN",Msa,TN,264900.0,264900.0,259900.0,259900.0,264900.0,274900.0,288955.0,290000.0,289900.0,279900.0,269900.0,269000.0,264900.0,259900.0,262500.0,257000.0,259880.0,272500.0,282000.0,289900.0,294900.0,299900.0,294900.0,289900.0,279900.0,269900.0,269900.0,269000.0,275000.0,289900.0,289900.0,299900.0,315000.0,327900.0,324900.0
394653,65,"Greenville, SC",Msa,SC,275000.0,271959.0,269900.0,269900.0,277460.0,283500.0,289000.0,290000.0,292900.0,289900.0,289000.0,277900.0,274900.0,274900.0,270000.0,270000.0,278000.0,286000.0,295000.0,299000.0,289900.0,282900.0,279900.0,277000.0,279000.0,277220.0,274900.0,275000.0,285425.0,287400.0,284900.0,295000.0,301325.0,299900.0,299999.0
394952,66,"Ventura, CA",Msa,CA,795000.0,777000.0,789000.0,774973.0,778000.0,779000.0,799000.0,760000.0,759000.0,750000.0,734999.0,699950.0,699900.0,689900.0,679900.0,692000.0,699000.0,705000.0,729000.0,739000.0,749900.0,760000.0,775000.0,788000.0,789000.0,775000.0,779000.0,795000.0,814999.0,830000.0,784900.0,799000.0,845500.0,859900.0,875000.0
394318,67,"Allentown, PA",Msa,PA,225000.0,224000.0,220000.0,214900.0,219900.0,229900.0,235000.0,239900.0,240000.0,239900.0,234900.0,229900.0,229000.0,225000.0,224900.0,219900.0,229000.0,238000.0,242250.0,249000.0,250000.0,253000.0,249000.0,245000.0,240000.0,239900.0,239900.0,239900.0,249900.0,267490.0,260000.0,267490.0,269900.0,279900.0,284500.0
394561,68,"El Paso, TX",Msa,TX,168950.0,168950.0,168950.0,168000.0,169500.0,169500.0,169950.0,170950.0,174500.0,175950.0,177500.0,176000.0,176500.0,177950.0,179999.0,184000.0,186214.0,187400.0,189950.0,192000.0,191950.0,189950.0,189900.0,189999.0,190000.0,193950.0,189950.0,190000.0,189950.0,189900.0,187950.0,190760.0,193950.0,197950.0,198450.0
394367,69,"Baton Rouge, LA",Msa,LA,234900.0,233000.0,230000.0,230000.0,234900.0,239000.0,244900.0,249900.0,249900.0,245000.0,242000.0,243000.0,239900.0,240000.0,239900.0,240000.0,244000.0,247000.0,253900.0,259000.0,255000.0,250000.0,247900.0,244900.0,243500.0,242000.0,240000.0,239900.0,244785.0,249900.0,249000.0,250000.0,259900.0,262600.0,267000.0
394521,70,"Dayton, OH",Msa,OH,139900.0,132900.0,124900.0,125000.0,128750.0,135000.0,139000.0,142950.0,149900.0,154900.0,149900.0,143500.0,144900.0,141000.0,139900.0,143500.0,144865.0,151900.0,159900.0,164900.0,170990.0,184400.0,179900.0,169900.0,166900.0,166900.0,160000.0,160000.0,174500.0,194000.0,194900.0,200990.0,208990.0,199900.0,195900.0
394843,71,"McAllen, TX",Msa,TX,195000.0,195000.0,190000.0,192000.0,189900.0,189900.0,195000.0,194900.0,195000.0,195000.0,196900.0,199000.0,192000.0,190000.0,189900.0,190000.0,198000.0,199500.0,205000.0,207500.0,209900.0,205000.0,200000.0,199900.0,200000.0,200000.0,199900.0,199000.0,199000.0,199000.0,199000.0,209000.0,216000.0,220000.0,220000.0
394486,72,"Columbia, SC",Msa,SC,208000.0,202500.0,199900.0,199500.0,200000.0,210500.0,220830.0,229900.0,233787.0,229900.0,225000.0,225500.0,224900.0,234900.0,234900.0,235000.0,235000.0,239900.0,248000.0,248500.0,248900.0,239500.0,234998.0,234900.0,229875.0,226000.0,227385.0,229900.0,236500.0,240990.0,244307.0,249000.0,249900.0,253960.0,256850.0
394648,73,"Greensboro, NC",Msa,NC,208000.0,199500.0,195800.0,195000.0,210000.0,220000.0,232900.0,243750.0,239900.0,250000.0,263900.0,259900.0,255000.0,249900.0,249000.0,253800.0,259900.0,269900.0,280500.0,289900.0,279000.0,274900.0,269900.0,269900.0,265000.0,264000.0,263500.0,259900.0,260444.0,269490.0,260000.0,282500.0,295900.0,299000.0,309000.0
394304,74,"Akron, OH",Msa,OH,149900.0,149900.0,148999.0,139900.0,144000.0,150000.0,159500.0,169800.0,174900.0,174900.0,169000.0,164500.0,159900.0,154900.0,149900.0,149900.0,155000.0,162500.0,165000.0,175000.0,179900.0,179000.0,174900.0,168900.0,164900.0,159000.0,149999.0,149900.0,157777.0,164900.0,169900.0,179900.0,185990.0,189000.0,189900.0
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,354900.0,355000.0,359000.0,359000.0,359900.0,360000.0,359000.0,365000.0,369000.0,369900.0,364000.0,355000.0,355500.0,352500.0,350000.0,359000.0,359000.0,365000.0,375000.0,375000.0,379900.0,375000.0,369900.0,367360.0,372990.0,375000.0,375000.0,374900.0,375000.0,374900.0,360000.0,360185.0,369900.0,379000.0,375000.0
394798,76,"Little Rock, AR",Msa,AR,179900.0,179900.0,183900.0,184900.0,187500.0,189900.0,192000.0,194500.0,194000.0,190000.0,189900.0,189900.0,192000.0,189900.0,189900.0,189700.0,189999.0,198000.0,200000.0,214900.0,215000.0,215000.0,215000.0,209900.0,210000.0,207000.0,205000.0,205900.0,210000.0,219000.0,219900.0,225000.0,224900.0,221500.0,220000.0
395134,77,"Stockton, CA",Msa,CA,379900.0,378900.0,379900.0,385000.0,384900.0,375000.0,390000.0,388888.0,395000.0,395000.0,385000.0,385000.0,385000.0,379000.0,380000.0,375000.0,375000.0,389000.0,415000.0,424900.0,429000.0,441000.0,444500.0,435000.0,434950.0,439999.0,439500.0,429900.0,435000.0,439900.0,435000.0,439900.0,459000.0,469900.0,479900.0
394457,78,"Charleston, SC",Msa,SC,399900.0,399500.0,399000.0,398000.0,400000.0,409900.0,416000.0,424500.0,419900.0,417500.0,409000.0,399750.0,399000.0,392500.0,389600.0,394049.0,404490.0,419000.0,424805.0,425000.0,425000.0,415000.0,400000.0,399900.0,399000.0,399000.0,395000.0,398000.0,400000.0,419000.0,409965.0,429000.0,435000.0,439000.0,443674.0
395143,79,"Syracuse, NY",Msa,NY,158500.0,154900.0,154500.0,150000.0,159000.0,165000.0,169900.0,169900.0,169999.0,174000.0,174000.0,170000.0,169900.0,169900.0,168900.0,169900.0,174900.0,179900.0,189900.0,194900.0,198450.0,194900.0,189500.0,189000.0,184900.0,184900.0,186900.0,187777.0,194900.0,199900.0,209900.0,219000.0,224900.0,224900.0,219900.0
394484,80,"Colorado Springs, CO",Msa,CO,450000.0,435000.0,447500.0,438392.0,430000.0,435000.0,429500.0,425000.0,399900.0,385000.0,378900.0,375000.0,375000.0,375000.0,376900.0,394138.0,399900.0,415000.0,414999.0,424900.0,430000.0,442350.0,429900.0,429000.0,429900.0,435000.0,429900.0,429900.0,429900.0,444749.0,449900.0,450000.0,451500.0,459900.0,449900.0
395235,81,"Winston-Salem, NC",Msa,NC,200000.0,209900.0,209900.0,209900.0,214900.0,215000.0,219900.0,219900.0,225000.0,245000.0,250000.0,249900.0,249000.0,244900.0,244900.0,249500.0,256800.0,265900.0,279000.0,288500.0,287900.0,287000.0,284500.0,284900.0,284900.0,278500.0,274990.0,275000.0,290470.0,292750.0,284900.0,300000.0,310990.0,314000.0,307280.0
395224,82,"Wichita, KS",Msa,KS,175000.0,175000.0,174900.0,179900.0,192500.0,199900.0,209900.0,209900.0,204900.0,203900.0,199900.0,197500.0,196650.0,187500.0,187500.0,195000.0,199900.0,211350.0,220000.0,226650.0,227500.0,219500.0,217000.0,215000.0,215000.0,209000.0,199900.0,199000.0,205000.0,224500.0,229900.0,249900.0,268000.0,268000.0,259301.0
395115,83,"Springfield, MA",Msa,MA,259900.0,259900.0,259900.0,259000.0,264900.0,278000.0,285000.0,289000.0,289900.0,284900.0,274900.0,269000.0,264900.0,260000.0,254000.0,252497.0,255000.0,269900.0,285000.0,299000.0,299900.0,295000.0,295000.0,294000.0,289000.0,278000.0,276400.0,279000.0,289000.0,309000.0,319900.0,329900.0,349000.0,349900.0,349900.0
394440,84,"Fort Myers, FL",Msa,FL,298500.0,299500.0,299904.0,299900.0,299990.0,299995.0,300000.0,299900.0,299900.0,299000.0,299000.0,298990.0,299000.0,299000.0,295000.0,295000.0,299000.0,299000.0,299000.0,299000.0,299000.0,297900.0,295000.0,294000.0,299000.0,299900.0,305000.0,309900.0,319000.0,320000.0,310000.0,319500.0,327000.0,327000.0,325000.0
394399,85,"Boise City, ID",Msa,ID,310000.0,309900.0,328990.0,339900.0,359900.0,345000.0,359521.0,365900.0,360000.0,354800.0,349900.0,349900.0,345000.0,339990.0,339900.0,342765.0,350990.0,367480.0,384900.0,389990.0,389900.0,385000.0,379900.0,375000.0,367104.0,369000.0,369900.0,378900.0,389540.0,397900.0,394990.0,399990.0,415000.0,425000.0,426774.0
395160,86,"Toledo, OH",Msa,OH,134900.0,129900.0,127500.0,125000.0,125900.0,139500.0,145000.0,149900.0,149900.0,149900.0,144900.0,144000.0,143500.0,139900.0,139900.0,139900.0,142400.0,163500.0,177500.0,186900.0,189000.0,179900.0,174000.0,165000.0,164900.0,159900.0,159900.0,159900.0,159900.0,164900.0,175000.0,197900.0,199900.0,208000.0,220000.0
394816,87,"Madison, WI",Msa,WI,292000.0,289900.0,289000.0,299000.0,309900.0,315000.0,319900.0,315000.0,319900.0,319000.0,305000.0,300000.0,299900.0,299900.0,300000.0,309900.0,327000.0,335000.0,334000.0,335000.0,335000.0,329900.0,327900.0,324900.0,324900.0,324900.0,324900.0,329000.0,339900.0,349000.0,349900.0,350000.0,355000.0,349900.0,344900.0
394766,88,"Lakeland, FL",Msa,FL,219950.0,223000.0,223045.0,219950.0,225000.0,228900.0,230000.0,230000.0,230000.0,230494.0,229900.0,226585.0,224900.0,224000.0,224900.0,224900.0,224999.0,225000.0,229000.0,232990.0,231850.0,232900.0,231994.0,230012.0,229999.0,229500.0,229900.0,229999.0,234900.0,235000.0,232500.0,232808.0,235000.0,239900.0,240900.0
394931,89,"Ogden, UT",Msa,UT,325000.0,325000.0,325000.0,334900.0,349900.0,366000.0,369900.0,369900.0,374000.0,369900.0,362000.0,359900.0,353200.0,355000.0,363000.0,374900.0,379800.0,389900.0,395000.0,389500.0,382000.0,379000.0,375000.0,362250.0,349900.0,353950.0,359900.0,376400.0,386400.0,385000.0,379900.0,399800.0,415900.0,425000.0,420000.0
394528,90,"Daytona Beach, FL",Msa,FL,269900.0,269000.0,269650.0,269000.0,269900.0,274000.0,276990.0,285000.0,288987.0,285000.0,284000.0,279500.0,275900.0,274500.0,274000.0,274000.0,275000.0,279900.0,286000.0,289000.0,288900.0,284900.0,279900.0,277500.0,277000.0,277000.0,279000.0,279000.0,284900.0,285990.0,279900.0,280000.0,284900.0,289000.0,287900.0
394531,91,"Des Moines, IA",Msa,IA,279900.0,279900.0,280000.0,285000.0,293500.0,299000.0,299900.0,299900.0,299900.0,299900.0,292900.0,289900.0,289900.0,288000.0,284900.0,285000.0,289500.0,293000.0,295000.0,293500.0,293000.0,287900.0,279900.0,275000.0,265000.0,261500.0,260000.0,265900.0,273700.0,276000.0,277808.0,282941.0,288000.0,285000.0,279900.0
394711,92,"Jackson, MS",Msa,MS,249500.0,245000.0,249000.0,243900.0,244900.0,249900.0,254900.0,254900.0,260000.0,254900.0,249900.0,245900.0,239900.0,239900.0,239900.0,239900.0,245000.0,249500.0,258900.0,259500.0,262500.0,259000.0,258000.0,255000.0,255500.0,254900.0,264600.0,263000.0,263900.0,266900.0,269900.0,280000.0,294900.0,305000.0,301900.0
394352,94,"Augusta, GA",Msa,GA,219500.0,219900.0,219400.0,221000.0,225000.0,229900.0,233400.0,235000.0,234900.0,229100.0,225000.0,224900.0,224900.0,220000.0,221900.0,221900.0,220000.0,229900.0,239000.0,239000.0,234900.0,237900.0,235900.0,235990.0,234900.0,230000.0,230000.0,230550.0,234900.0,239000.0,244900.0,249900.0,252500.0,250000.0,258900.0
394666,96,"Harrisburg, PA",Msa,PA,184900.0,187000.0,185000.0,190000.0,199900.0,214500.0,219800.0,224900.0,219900.0,219500.0,219900.0,219900.0,214900.0,205000.0,209000.0,209900.0,212000.0,219900.0,221900.0,225000.0,235000.0,239900.0,238900.0,234900.0,232000.0,234900.0,235000.0,237900.0,244200.0,249000.0,246950.0,251700.0,260700.0,261400.0,255000.0
395006,100,"Provo, UT",Msa,UT,369900.0,370000.0,369000.0,375000.0,393900.0,399950.0,389300.0,380000.0,379899.0,378000.0,379900.0,370000.0,369900.0,365000.0,365000.0,369000.0,376900.0,386900.0,384900.0,384045.0,385900.0,389900.0,390000.0,389000.0,384900.0,384900.0,389900.0,389900.0,401724.0,415900.0,405900.0,415900.0,430240.0,449400.0,460000.0
394549,104,"Durham, NC",Msa,NC,399900.0,399999.0,395000.0,395000.0,414900.0,423500.0,425000.0,425000.0,415000.0,409900.0,400000.0,399900.0,399900.0,396000.0,395000.0,399000.0,415000.0,429900.0,430000.0,434000.0,428358.0,420000.0,410000.0,400000.0,389990.0,391744.0,399500.0,410000.0,429900.0,444500.0,428000.0,435000.0,449710.0,450000.0,459900.0
394995,119,"Port St. Lucie, FL",Msa,FL,279900.0,280000.0,279900.0,280000.0,282500.0,279900.0,280000.0,285000.0,283800.0,285000.0,289900.0,289900.0,289900.0,289900.0,289900.0,289900.0,289900.0,289500.0,289000.0,289500.0,289900.0,290000.0,289900.0,290000.0,289900.0,289900.0,292900.0,289999.0,291150.0,294900.0,294000.0,291000.0,295000.0,299900.0,304690.0
395183,124,"Vallejo, CA",Msa,CA,466495.0,469000.0,499000.0,500000.0,484888.0,499000.0,495000.0,519900.0,499000.0,495000.0,470000.0,469950.0,459000.0,459000.0,455000.0,459950.0,469900.0,479000.0,489000.0,499000.0,519000.0,510280.0,515000.0,499999.0,494296.0,486000.0,484999.0,470000.0,485000.0,495000.0,509000.0,499900.0,510000.0,519000.0,510000.0
394746,128,"Killeen, TX",Msa,TX,178000.0,179000.0,181800.0,188100.0,189900.0,191140.0,200239.0,207000.0,213500.0,217500.0,212250.0,209900.0,199900.0,209500.0,214900.0,216640.0,220000.0,229900.0,229900.0,234500.0,229900.0,225000.0,227300.0,227460.0,228712.0,225150.0,224900.0,229000.0,230000.0,229850.0,232590.0,241500.0,251040.0,260000.0,264000.0
395048,132,"Salem, OR",Msa,OR,325000.0,333500.0,339900.0,344900.0,350000.0,350000.0,354900.0,359000.0,364900.0,365000.0,359000.0,354900.0,350000.0,349900.0,349900.0,350000.0,349900.0,349900.0,349900.0,349900.0,355000.0,363900.0,360000.0,361400.0,367900.0,366500.0,369800.0,377995.0,375000.0,379900.0,379500.0,384900.0,385000.0,379995.0,375000.0
394927,149,"Ocala, FL",Msa,FL,199900.0,199900.0,205900.0,204900.0,210000.0,215900.0,219000.0,219900.0,219900.0,218700.0,213900.0,210000.0,209900.0,210000.0,210000.0,209900.0,204900.0,205000.0,205000.0,209900.0,209500.0,209900.0,215000.0,214990.0,212500.0,213020.0,210350.0,209900.0,209900.0,209990.0,209900.0,214500.0,219900.0,224900.0,229950.0
394602,159,"Fort Collins, CO",Msa,CO,429900.0,434900.0,439900.0,449000.0,442237.0,449500.0,452800.0,453990.0,460000.0,449900.0,445000.0,439990.0,439990.0,435000.0,435000.0,435000.0,439000.0,445000.0,442225.0,449900.0,449900.0,439950.0,435000.0,435000.0,435000.0,437890.0,437039.0,449900.0,459300.0,468000.0,462000.0,465000.0,475000.0,475095.0,469990.0
394405,162,"Boulder, CO",Msa,CO,640000.0,660000.0,685000.0,674900.0,695000.0,710000.0,699000.0,699999.0,679900.0,669000.0,649900.0,649000.0,630000.0,639000.0,660000.0,639900.0,640000.0,649900.0,650000.0,669000.0,687500.0,675000.0,650000.0,672000.0,675000.0,679900.0,682157.0,675000.0,749000.0,779000.0,750000.0,775000.0,781949.0,784000.0,774000.0
394471,172,"Clarksville, TN",Msa,TN,199950.0,203490.0,207900.0,214500.0,218950.0,218950.0,219900.0,223000.0,219900.0,218950.0,220000.0,223900.0,222560.0,227900.0,229900.0,230900.0,239000.0,242900.0,248900.0,249900.0,245000.0,239900.0,240000.0,239900.0,239500.0,235000.0,234900.0,230000.0,232500.0,238900.0,242900.0,245900.0,249900.0,249900.0,245000.0
394645,177,"Greeley, CO",Msa,CO,385000.0,380000.0,380800.0,375750.0,372000.0,376622.0,379512.0,380000.0,382219.0,379900.0,380000.0,380138.0,384000.0,385395.0,390000.0,381320.0,376190.0,384000.0,380600.0,400000.0,412750.0,399000.0,392445.0,393900.0,398500.0,405000.0,410900.0,420000.0,435000.0,450250.0,437500.0,430485.0,434984.0,446755.0,440000.0
394813,189,"Macon-Bibb County, GA",Msa,GA,151900.0,154000.0,150000.0,148500.0,147500.0,154900.0,162500.0,174500.0,180000.0,175000.0,175500.0,179500.0,179900.0,177000.0,174500.0,169900.0,169900.0,174900.0,179500.0,179900.0,180900.0,175900.0,169999.0,164000.0,159900.0,159990.0,160990.0,159900.0,157900.0,151990.0,157990.0,159900.0,172000.0,175000.0,174900.0
394346,220,"Athens, GA",Msa,GA,269900.0,269400.0,269900.0,269900.0,279999.0,284900.0,289900.0,294500.0,290000.0,280000.0,275000.0,275000.0,275000.0,269900.0,274200.0,284900.0,290434.0,295900.0,305000.0,300004.0,299400.0,289900.0,289000.0,289000.0,285000.0,288500.0,289900.0,298000.0,310000.0,312010.0,299000.0,305127.0,309900.0,299250.0,289000.0
394623,229,"Gainesville, GA",Msa,GA,330000.0,325000.0,315000.0,324900.0,330000.0,339900.0,359000.0,367803.0,375000.0,365000.0,365000.0,350000.0,349900.0,340000.0,339900.0,349900.0,349900.0,355900.0,367803.0,374000.0,359900.0,349900.0,347950.0,335000.0,335000.0,325900.0,325000.0,319900.0,323900.0,329900.0,327900.0,331432.0,342500.0,339900.0,352160.0
395246,244,"Yuba City, CA",Msa,CA,300000.0,299900.0,298900.0,295000.0,320000.0,329900.0,345000.0,330000.0,335000.0,325000.0,324925.0,319900.0,309900.0,305000.0,305000.0,305000.0,319900.0,324900.0,334900.0,335000.0,335000.0,339000.0,336990.0,339900.0,339500.0,339900.0,337900.0,334900.0,355000.0,369990.0,369990.0,391784.0,385905.0,390000.0,375001.0
395009,251,"Punta Gorda, FL",Msa,FL,274000.0,279000.0,279000.0,275000.0,275000.0,278500.0,274700.0,275000.0,279999.0,275000.0,270000.0,274000.0,279000.0,279900.0,279900.0,280000.0,279900.0,279900.0,279000.0,279900.0,275000.0,279000.0,279000.0,279900.0,279900.0,284998.0,295000.0,290294.0,288900.0,285000.0,277450.0,283790.0,279900.0,279900.0,279900.0
395007,253,"Pueblo, CO",Msa,CO,235500.0,234900.0,239000.0,244900.0,245100.0,257500.0,260000.0,242900.0,269900.0,275300.0,264900.0,264900.0,262955.0,255000.0,254900.0,250000.0,259000.0,273200.0,279000.0,279900.0,259900.0,249900.0,254500.0,255000.0,244900.0,245000.0,250000.0,249900.0,245000.0,257500.0,255000.0,264900.0,264900.0,269900.0,275000.0
395094,331,"Sherman, TX",Msa,TX,"","","","","","","","","",255000.0,255000.0,255000.0,255000.0,250000.0,249000.0,249000.0,245000.0,245000.0,250000.0,259000.0,253000.0,259065.0,250272.0,252665.0,248000.0,247900.0,247900.0,240000.0,244326.0,249000.0,250000.0,255000.0,249900.0,249900.0,260000.0
394546,343,"Dunn, NC",Msa,NC,205000.0,208704.0,210000.0,209900.0,209900.0,212900.0,216000.0,218708.0,223900.0,225000.0,226500.0,226500.0,225000.0,224000.0,224000.0,225000.0,234900.0,239900.0,242500.0,239900.0,234000.0,235000.0,239000.0,244900.0,245000.0,249000.0,249900.0,250000.0,254900.0,249900.0,253300.0,259900.0,267600.0,269900.0,275000.0
395166,383,"Truckee, CA",Msa,CA,569000.0,560000.0,569000.0,595000.0,575000.0,579000.0,559000.0,549000.0,535000.0,523000.0,510000.0,522500.0,500000.0,500000.0,499000.0,499999.0,524900.0,549000.0,549900.0,565000.0,565000.0,550000.0,559000.0,560000.0,559700.0,549900.0,547000.0,559000.0,559000.0,559950.0,575000.0,598000.0,599900.0,619500.0,649000.0
395153,399,"The Villages, FL",Msa,FL,279900.0,285000.0,279900.0,270000.0,266000.0,274000.0,269000.0,272000.0,268247.0,259000.0,259500.0,258500.0,259900.0,269997.0,278000.0,274900.0,269900.0,259900.0,259500.0,269000.0,269990.0,274900.0,287500.0,289900.0,299900.0,295000.0,289900.0,289000.0,289900.0,292000.0,289000.0,289000.0,293450.0,294900.0,304000.0
394586,504,"Faribault, MN",Msa,MN,312900.0,299999.0,290000.0,285000.0,289500.0,289500.0,289500.0,290000.0,296332.0,294500.0,284888.0,279900.0,279900.0,279000.0,279000.0,289900.0,299900.0,302900.0,304900.0,290900.0,289900.0,294900.0,299900.0,288900.0,276500.0,275000.0,288900.0,292000.0,310000.0,310900.0,302900.0,301900.0,299900.0,316000.0,319900.0
394309,527,"Albemarle, NC",Msa,NC,244900.0,259500.0,249900.0,245000.0,245000.0,245000.0,269500.0,275000.0,272500.0,269900.0,269900.0,269500.0,269000.0,255000.0,249900.0,247900.0,249900.0,260400.0,260400.0,260400.0,256900.0,249900.0,257900.0,249200.0,249200.0,259000.0,264880.0,264880.0,256600.0,258500.0,234900.0,259000.0,269900.0,269000.0,279000.0
394742,595,"Kerrville, TX",Msa,TX,379000.0,379000.0,375000.0,368500.0,360000.0,349500.0,359900.0,375000.0,379000.0,379000.0,379000.0,375000.0,379900.0,379900.0,378000.0,389900.0,369000.0,376700.0,385000.0,379000.0,389300.0,375000.0,384500.0,385000.0,370000.0,374000.0,394500.0,395000.0,395000.0,399500.0,425000.0,420000.0,425000.0,435000.0,439500.0
395091,641,"Shelbyville, TN",Msa,TN,208900.0,219900.0,225000.0,213000.0,209900.0,204900.0,199900.0,199900.0,219900.0,229500.0,237500.0,246700.0,249900.0,257900.0,259900.0,257900.0,239900.0,245000.0,249900.0,269900.0,269900.0,245000.0,249900.0,243500.0,249900.0,245000.0,249900.0,229900.0,235000.0,239500.0,237900.0,235000.0,239900.0,269000.0,269900.0
