RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,6540.0,7551.0,9231.0,8893.0,9958.0,9135.0,9042.0,9264.0,7424.0,7702.0,6797.0,5214.0,6176.0,7140.0,8916.0,9358.0,10117.0,9200.0,9726.0,9623.0,8388.0,8680.0,7282.0,5757.0,6622.0,7675.0,7035.0,4232.0,6732.0,9084.0,9837.0,9835.0
394463,3,"Chicago, IL",Msa,IL,8125.0,9549.0,13778.0,14843.0,14451.0,13261.0,12555.0,11794.0,9503.0,9727.0,7800.0,6032.0,7996.0,9485.0,13441.0,14861.0,14609.0,13482.0,12636.0,11572.0,10374.0,9936.0,8140.0,6557.0,9063.0,11426.0,12312.0,8257.0,12856.0,16910.0,16907.0,16458.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,5950.0,6265.0,7389.0,8700.0,8789.0,8372.0,8575.0,7987.0,7003.0,6517.0,5938.0,5105.0,5495.0,6587.0,7966.0,8816.0,8811.0,8614.0,8903.0,8123.0,7372.0,7064.0,6439.0,5793.0,6195.0,7464.0,8416.0,5962.0,9103.0,10755.0,10710.0,10318.0
394692,6,"Houston, TX",Msa,TX,5972.0,6621.0,7990.0,8892.0,9093.0,8680.0,8565.0,8213.0,6247.0,6741.0,5869.0,4736.0,6269.0,7049.0,8209.0,9179.0,9118.0,8859.0,8864.0,8139.0,6972.0,6995.0,6244.0,5176.0,6646.0,7720.0,7731.0,6176.0,9567.0,10844.0,10345.0,9883.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,5191.0,5250.0,6104.0,6315.0,6070.0,5412.0,5209.0,5283.0,4601.0,4968.0,4149.0,3508.0,4778.0,5871.0,7032.0,7204.0,6747.0,6213.0,6321.0,5936.0,5412.0,6016.0,5133.0,4473.0,5962.0,6894.0,5913.0,3075.0,5437.0,7315.0,7439.0,7266.0
394347,9,"Atlanta, GA",Msa,GA,7929.0,8479.0,10431.0,11391.0,11107.0,10532.0,10572.0,10391.0,8370.0,8975.0,7138.0,5773.0,8224.0,8854.0,11172.0,11796.0,11994.0,11265.0,10986.0,10278.0,9453.0,9589.0,8180.0,6712.0,9131.0,9350.0,10153.0,7877.0,11024.0,12293.0,12107.0,12303.0
394404,10,"Boston, MA",Msa,MA,2263.0,2757.0,3930.0,4898.0,5806.0,5552.0,4395.0,3849.0,3548.0,3914.0,2819.0,1947.0,2589.0,2758.0,4065.0,5099.0,5366.0,5115.0,4186.0,3816.0,4024.0,4125.0,3162.0,1937.0,2433.0,3189.0,3826.0,2291.0,3886.0,5280.0,4672.0,4478.0
395025,13,"Riverside, CA",Msa,CA,4147.0,4567.0,5493.0,5222.0,5790.0,5250.0,5228.0,5331.0,4741.0,4462.0,3939.0,3155.0,4116.0,4266.0,5453.0,5727.0,6374.0,6006.0,6103.0,6060.0,5326.0,5587.0,4636.0,3922.0,5052.0,5790.0,5133.0,3668.0,5723.0,6868.0,6747.0,6419.0
394976,14,"Phoenix, AZ",Msa,AZ,"","","","","","","","","","",3615.0,3324.0,4565.0,5261.0,6075.0,6726.0,6554.0,5840.0,5855.0,5625.0,5108.0,5219.0,4680.0,4061.0,5313.0,5799.0,5534.0,4492.0,5820.0,6474.0,6032.0,6088.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,1306.0,1537.0,2008.0,2242.0,2678.0,2533.0,2518.0,2481.0,2165.0,2226.0,1820.0,1312.0,1456.0,1994.0,2494.0,3270.0,3792.0,3826.0,3735.0,3637.0,3137.0,3122.0,2462.0,2005.0,1983.0,2471.0,3357.0,2819.0,3356.0,4169.0,4183.0,4466.0
395056,17,"San Diego, CA",Msa,CA,"","","","","","","",1311.0,1057.0,1061.0,873.0,824.0,806.0,906.0,1256.0,1350.0,1378.0,1336.0,1481.0,1344.0,1119.0,1199.0,898.0,702.0,886.0,1047.0,933.0,1591.0,3208.0,3856.0,4157.0,4087.0
395121,18,"St. Louis, MO",Msa,MO,2745.0,3022.0,4033.0,4538.0,4453.0,4218.0,4228.0,4082.0,3262.0,3483.0,2845.0,2284.0,3057.0,3050.0,4200.0,4530.0,4479.0,4352.0,4269.0,3884.0,3598.0,3493.0,2898.0,2339.0,2997.0,3303.0,3911.0,3257.0,4428.0,4811.0,4749.0,4797.0
394358,20,"Baltimore, MD",Msa,MD,"","","","","","","",2538.0,1782.0,2001.0,1640.0,1291.0,1597.0,1726.0,2354.0,2659.0,2624.0,2403.0,2354.0,2210.0,2079.0,2116.0,1764.0,1400.0,1757.0,2019.0,2312.0,1722.0,2376.0,2687.0,2598.0,2323.0
394530,21,"Denver, CO",Msa,CO,3676.0,3945.0,4721.0,5691.0,5595.0,5725.0,5484.0,5189.0,4241.0,4433.0,3727.0,2986.0,3806.0,4254.0,5256.0,5992.0,6423.0,6136.0,5802.0,5598.0,5101.0,4843.0,4077.0,2995.0,3799.0,4060.0,4876.0,3011.0,6376.0,7089.0,6588.0,6977.0
394998,23,"Portland, OR",Msa,OR,2817.0,2843.0,3357.0,3777.0,4117.0,4006.0,4046.0,3790.0,3180.0,3310.0,2548.0,1970.0,2430.0,2589.0,3298.0,3784.0,3994.0,3834.0,3939.0,3685.0,3315.0,3180.0,2672.0,1925.0,2625.0,2873.0,3237.0,2494.0,3853.0,4323.0,4477.0,4611.0
394458,24,"Charlotte, NC",Msa,NC,2285.0,2733.0,3320.0,3926.0,4057.0,4021.0,3943.0,3751.0,2657.0,2954.0,2569.0,1921.0,2715.0,3051.0,3812.0,4101.0,4296.0,4119.0,3588.0,3373.0,2998.0,2940.0,2350.0,1808.0,2568.0,2671.0,2911.0,2229.0,3547.0,3453.0,3143.0,3256.0
395045,25,"Sacramento, CA",Msa,CA,2229.0,2420.0,3100.0,3357.0,3643.0,3414.0,3341.0,3372.0,2643.0,2888.0,2406.0,1840.0,2244.0,2486.0,3008.0,3411.0,3697.0,3466.0,3503.0,3350.0,2976.0,2874.0,2406.0,1897.0,2319.0,2621.0,2562.0,2020.0,3143.0,3952.0,3990.0,3907.0
395055,26,"San Antonio, TX",Msa,TX,"","","","","","","","","","","","","","",1896.0,2215.0,2347.0,2150.0,2025.0,1967.0,2032.0,1883.0,1691.0,1596.0,1729.0,1956.0,2357.0,1793.0,2576.0,3059.0,3020.0,2818.0
394466,28,"Cincinnati, OH",Msa,OH,1815.0,2243.0,2659.0,2787.0,3077.0,2845.0,3012.0,2794.0,2256.0,2370.0,1937.0,1447.0,2040.0,2360.0,2871.0,3192.0,3223.0,3224.0,3174.0,2906.0,2779.0,2601.0,2156.0,1614.0,2348.0,2350.0,2641.0,2397.0,3088.0,3275.0,3252.0,3242.0
394475,29,"Cleveland, OH",Msa,OH,1284.0,1384.0,1887.0,2167.0,2305.0,2122.0,2316.0,2049.0,1765.0,1876.0,1516.0,1255.0,1280.0,1406.0,1906.0,2289.0,2220.0,2266.0,2269.0,2102.0,1934.0,1956.0,1569.0,1687.0,1750.0,1828.0,2249.0,1843.0,2380.0,2725.0,2735.0,2853.0
394775,31,"Las Vegas, NV",Msa,NV,"","","","","",4295.0,2377.0,2626.0,2260.0,1659.0,1525.0,1284.0,1569.0,1752.0,2146.0,2279.0,2365.0,2284.0,2320.0,2310.0,2063.0,2070.0,1861.0,1586.0,2138.0,2281.0,2015.0,1368.0,1925.0,2401.0,2430.0,2469.0
394492,32,"Columbus, OH",Msa,OH,"","",2079.0,2529.0,2768.0,2778.0,2779.0,2654.0,2105.0,2248.0,1676.0,1356.0,1705.0,1779.0,2401.0,2667.0,2848.0,2908.0,2879.0,2727.0,2408.0,2440.0,1915.0,1406.0,1991.0,1990.0,2423.0,2230.0,2638.0,2907.0,2908.0,3011.0
394355,35,"Austin, TX",Msa,TX,1792.0,1896.0,2331.0,2765.0,2837.0,2761.0,2646.0,2421.0,1788.0,1858.0,1671.0,1404.0,1860.0,2046.0,2559.0,2989.0,3018.0,2988.0,2827.0,2518.0,2247.0,2193.0,1947.0,1550.0,2096.0,2209.0,2415.0,1972.0,3069.0,3573.0,3285.0,3272.0
394902,37,"Nashville, TN",Msa,TN,309.0,341.0,469.0,483.0,413.0,510.0,546.0,512.0,400.0,433.0,398.0,327.0,384.0,377.0,433.0,530.0,554.0,416.0,777.0,525.0,411.0,549.0,362.0,319.0,343.0,284.0,352.0,348.0,422.0,381.0,391.0,359.0
394714,40,"Jacksonville, FL",Msa,FL,"","","","","","","","","","","","","","","","","","","",2562.0,2112.0,2335.0,2017.0,1697.0,2380.0,2493.0,2606.0,1994.0,2995.0,3195.0,3247.0,3138.0
394669,44,"Hartford, CT",Msa,CT,965.0,769.0,860.0,1134.0,1178.0,1067.0,1003.0,968.0,789.0,881.0,716.0,527.0,620.0,756.0,1015.0,1252.0,1318.0,1167.0,1104.0,1054.0,920.0,983.0,781.0,583.0,803.0,942.0,1112.0,769.0,1250.0,1522.0,1484.0,1382.0
394910,46,"New Orleans, LA",Msa,LA,661.0,710.0,894.0,1017.0,976.0,973.0,940.0,765.0,572.0,645.0,527.0,412.0,570.0,647.0,811.0,908.0,899.0,911.0,782.0,872.0,727.0,652.0,560.0,496.0,622.0,639.0,735.0,572.0,840.0,968.0,984.0,930.0
394425,47,"Buffalo, NY",Msa,NY,734.0,772.0,976.0,1044.0,1276.0,1193.0,1290.0,1194.0,913.0,1083.0,772.0,540.0,735.0,760.0,1027.0,1121.0,1231.0,1262.0,1296.0,1182.0,1062.0,1036.0,830.0,593.0,805.0,826.0,847.0,427.0,850.0,1404.0,1370.0,1440.0
395012,48,"Raleigh, NC",Msa,NC,1092.0,1392.0,1547.0,1799.0,1886.0,1779.0,1739.0,1695.0,1172.0,1392.0,1198.0,860.0,1331.0,1514.0,1845.0,1897.0,2047.0,2219.0,1957.0,1826.0,1746.0,1784.0,1558.0,1140.0,1635.0,1712.0,1974.0,1597.0,2239.0,2276.0,2095.0,2193.0
394388,49,"Birmingham, AL",Msa,AL,866.0,1047.0,1295.0,1484.0,1353.0,1321.0,1251.0,1210.0,926.0,1027.0,825.0,636.0,954.0,1094.0,1427.0,1512.0,1484.0,1422.0,1358.0,1310.0,1167.0,1128.0,865.0,777.0,1098.0,1149.0,1439.0,1253.0,1600.0,1767.0,1772.0,1787.0
395031,51,"Rochester, NY",Msa,NY,563.0,612.0,874.0,1084.0,1093.0,1100.0,1086.0,978.0,878.0,930.0,687.0,552.0,635.0,684.0,892.0,1136.0,1162.0,1221.0,1198.0,1050.0,985.0,995.0,674.0,615.0,708.0,767.0,895.0,554.0,998.0,1458.0,1411.0,1447.0
395167,53,"Tucson, AZ",Msa,AZ,1625.0,1690.0,1917.0,1913.0,1839.0,1668.0,1545.0,1692.0,1287.0,1258.0,1048.0,784.0,1182.0,1255.0,1916.0,1559.0,1470.0,1347.0,1323.0,1253.0,1100.0,1162.0,1032.0,889.0,1285.0,1346.0,1388.0,1141.0,1488.0,1480.0,1374.0,1406.0
395238,57,"Worcester, MA",Msa,MA,566.0,574.0,831.0,1036.0,1166.0,1053.0,970.0,982.0,800.0,908.0,646.0,498.0,579.0,615.0,886.0,1031.0,1098.0,1108.0,995.0,925.0,910.0,935.0,705.0,482.0,630.0,679.0,903.0,608.0,918.0,1131.0,952.0,1013.0
394753,64,"Knoxville, TN",Msa,TN,986.0,1046.0,1222.0,1462.0,1423.0,1357.0,1487.0,1389.0,1094.0,1064.0,926.0,695.0,921.0,980.0,1236.0,1327.0,1279.0,1431.0,1389.0,1348.0,1289.0,1175.0,1086.0,817.0,1152.0,1133.0,1260.0,1170.0,1544.0,1623.0,1520.0,1478.0
394653,65,"Greenville, SC",Msa,SC,728.0,727.0,925.0,1007.0,979.0,854.0,916.0,941.0,710.0,826.0,654.0,472.0,791.0,848.0,1050.0,1162.0,1240.0,1074.0,1196.0,1078.0,984.0,944.0,886.0,646.0,923.0,968.0,1001.0,1029.0,1237.0,1257.0,1317.0,1261.0
394952,66,"Ventura, CA",Msa,CA,583.0,605.0,764.0,795.0,838.0,798.0,822.0,801.0,684.0,680.0,522.0,475.0,603.0,653.0,808.0,827.0,955.0,829.0,911.0,877.0,760.0,688.0,603.0,476.0,611.0,691.0,610.0,374.0,702.0,948.0,1023.0,950.0
394521,70,"Dayton, OH",Msa,OH,545.0,664.0,838.0,897.0,965.0,942.0,980.0,861.0,772.0,768.0,579.0,518.0,592.0,598.0,1113.0,1152.0,1091.0,1242.0,1261.0,1166.0,1059.0,1003.0,899.0,670.0,952.0,977.0,1077.0,947.0,1202.0,1272.0,1304.0,1321.0
394648,73,"Greensboro, NC",Msa,NC,"","","","","","","","","",710.0,636.0,538.0,730.0,793.0,915.0,927.0,990.0,914.0,938.0,907.0,894.0,794.0,680.0,559.0,735.0,758.0,857.0,670.0,981.0,1039.0,983.0,993.0
394304,74,"Akron, OH",Msa,OH,461.0,472.0,679.0,783.0,814.0,810.0,866.0,814.0,635.0,619.0,602.0,370.0,479.0,508.0,686.0,722.0,738.0,746.0,818.0,742.0,689.0,639.0,489.0,547.0,594.0,581.0,721.0,613.0,773.0,920.0,958.0,986.0
395134,77,"Stockton, CA",Msa,CA,541.0,534.0,703.0,707.0,766.0,728.0,754.0,792.0,631.0,634.0,568.0,426.0,527.0,589.0,704.0,762.0,804.0,706.0,855.0,777.0,703.0,735.0,562.0,490.0,606.0,638.0,654.0,448.0,680.0,847.0,813.0,803.0
394457,78,"Charleston, SC",Msa,SC,1092.0,1210.0,1512.0,1549.0,1535.0,1495.0,1344.0,1307.0,832.0,1131.0,969.0,738.0,1119.0,1278.0,1554.0,1591.0,1643.0,1483.0,1537.0,1360.0,1058.0,1331.0,1016.0,840.0,1258.0,1475.0,1467.0,1212.0,1805.0,1951.0,1877.0,1933.0
394484,80,"Colorado Springs, CO",Msa,CO,550.0,433.0,474.0,623.0,631.0,572.0,597.0,599.0,473.0,495.0,429.0,361.0,476.0,398.0,483.0,521.0,556.0,619.0,564.0,544.0,471.0,485.0,320.0,306.0,338.0,308.0,354.0,236.0,392.0,370.0,355.0,369.0
395115,83,"Springfield, MA",Msa,MA,279.0,341.0,477.0,613.0,629.0,608.0,588.0,533.0,476.0,547.0,385.0,282.0,337.0,373.0,544.0,616.0,670.0,600.0,606.0,600.0,519.0,511.0,417.0,276.0,325.0,431.0,505.0,349.0,527.0,588.0,585.0,555.0
395160,86,"Toledo, OH",Msa,OH,504.0,591.0,846.0,852.0,869.0,766.0,815.0,793.0,664.0,640.0,529.0,382.0,509.0,551.0,763.0,913.0,939.0,804.0,837.0,758.0,659.0,718.0,570.0,428.0,587.0,651.0,708.0,593.0,840.0,948.0,887.0,947.0
394666,96,"Harrisburg, PA",Msa,PA,261.0,337.0,429.0,425.0,578.0,456.0,449.0,435.0,344.0,403.0,308.0,237.0,300.0,302.0,406.0,429.0,476.0,454.0,428.0,458.0,383.0,358.0,336.0,256.0,309.0,309.0,322.0,143.0,275.0,398.0,350.0,292.0
394927,149,"Ocala, FL",Msa,FL,594.0,609.0,685.0,743.0,664.0,633.0,591.0,627.0,566.0,582.0,519.0,369.0,642.0,607.0,697.0,590.0,834.0,640.0,701.0,643.0,577.0,638.0,524.0,510.0,700.0,631.0,533.0,412.0,574.0,661.0,757.0,706.0
394602,159,"Fort Collins, CO",Msa,CO,"","","","","","","","","","","","","","","","",990.0,681.0,675.0,618.0,497.0,497.0,428.0,272.0,435.0,510.0,558.0,325.0,744.0,821.0,827.0,793.0
394623,229,"Gainesville, GA",Msa,GA,187.0,182.0,295.0,272.0,308.0,289.0,272.0,275.0,212.0,245.0,211.0,140.0,222.0,245.0,269.0,316.0,317.0,262.0,303.0,318.0,304.0,227.0,193.0,167.0,271.0,261.0,277.0,214.0,357.0,347.0,378.0,389.0
